source,target
2353,2358
2353,2359
2353,2356
2353,2357
2352,2716
2352,2714
2352,2717
2352,2715
2352,2133
2350,2810
2350,2802
2350,2806
2350,2805
2350,2809
2350,2804
2350,2811
2350,2808
2350,2801
2350,2813
2350,2800
2350,2803
2350,2812
2350,2807
2350,2814
2350,1374
2350,1425
2350,795
2349,3449
2349,498
2349,447
2349,1086
2342,3613
2341,1556
2341,896
2341,2343
2341,2344
2341,2342
2340,498
2340,3333
2337,3633
2335,2336
2335,2337
2332,473
2327,3397
2327,213
2319,77
2318,2203
2318,2737
2318,955
2318,2421
2318,1371
2316,3032
2310,2306
2309,2306
2306,2298
2306,478
2305,210
2305,2306
2300,2301
2299,1141
2299,2686
2299,2687
2299,2007
2298,3466
2298,2303
2298,2300
2298,2007
2298,2305
2298,2304
2298,2302
2296,1083
2291,3703
2291,3702
2291,3701
2284,2511
2281,2515
2281,2280
2278,1730
2277,2290
2277,2276
2275,1250
2266,568
2266,1068
2266,1697
2266,1016
2265,868
2265,2125
2264,2491
2264,2125
2263,2125
2262,1152
2258,145
2258,1274
2258,724
2258,1312
2256,1445
2256,1856
2256,1615
2256,2271
2256,1834
2256,727
2256,2193
2255,2659
2255,2660
2255,1681
2255,2257
2255,1460
2255,934
2255,1108
2255,2193
2244,2249
2244,2248
2244,2250
2244,2245
2244,2247
2244,2246
2244,2243
2243,3320
2242,2245
2242,2248
2242,2246
2242,2249
2242,2247
2242,2250
2242,2243
2217,507
2212,733
2212,1987
2212,3064
2212,1420
2203,733
2200,599
2197,2047
2197,1921
2197,77
2196,458
2188,74
2181,3090
2164,3659
2162,157
2155,2335
2154,2844
2151,626
2148,1354
2138,1456
2138,1048
2138,1454
2138,1262
2137,4038
2125,705
2110,194
2100,696
2097,135
2097,2125
2097,152
2097,466
2095,3594
2078,626
2066,978
2058,2844
2058,583
2053,77
2035,3326
2035,995
2035,1202
2035,320
2035,168
2031,1260
2029,187
2029,152
2029,404
2029,2849
2029,1783
2024,868
2007,4186
2007,3501
2001,733
2001,3073
2001,868
2001,363
2001,3072
2001,696
2001,168
2001,1056
1991,3305
1987,2087
1987,177
1947,785
1943,3644
1935,3914
1930,563
1928,3308
1927,1784
1921,414
1914,3360
1906,2491
1906,2024
1890,501
1882,3627
1874,851
1867,3322
1865,3506
1865,614
1859,1506
1858,3501
1856,2826
1855,3305
1855,360
1855,77
1834,2910
1817,3777
1815,3706
1798,3071
1798,4104
1782,487
1782,97
1782,253
1782,101
1782,2849
1782,451
1782,361
1781,2956
1775,3321
1775,457
1762,3501
1762,614
1762,1274
1751,3494
1742,3321
1732,3550
1729,623
1721,393
1704,224
1671,1917
1670,374
1663,3348
1663,2005
1663,4082
1644,3501
1629,577
1623,733
1623,1154
1623,770
1594,1556
1586,235
1556,898
1556,3042
1556,77
1536,1900
1534,548
1534,231
1534,135
1534,228
1521,231
1508,1671
1508,483
1508,374
1506,3008
1502,3489
1502,3242
1477,3305
1477,978
1456,455
1456,1048
1455,3776
1454,1456
1454,1048
1452,1784
1416,235
1416,2212
1415,3035
1408,1266
1402,457
1395,3028
1395,3027
1374,2856
1369,733
1369,3034
1367,337
1363,581
1359,473
1347,86
1340,2355
1338,1354
1332,637
1323,3817
1319,1106
1319,980
1319,455
1319,487
1319,1456
1319,1164
1319,2138
1319,1048
1319,1454
1319,1262
1317,2100
1312,3501
1312,724
1312,626
1312,278
1312,145
1312,2971
1312,696
1312,1787
1312,651
1312,1274
1308,560
1290,614
1290,563
1290,204
1289,2355
1289,3595
1283,2844
1283,583
1281,3488
1277,77
1274,145
1263,2599
1263,2600
1262,455
1262,2051
1260,3493
1260,1055
1260,1081
1260,523
1259,3736
1230,168
1205,751
1204,77
1204,2018
1202,168
1202,1855
1193,192
1163,2197
1152,633
1143,1822
1139,3770
1139,868
1127,548
1127,231
1127,228
1119,3854
1111,2834
1111,1407
1111,691
1111,1525
1111,348
1111,2154
1111,507
1111,77
1106,430
1106,306
1106,487
1106,1456
1106,2138
1106,1048
1106,1454
1106,699
1106,325
1104,454
1100,3360
1081,898
1081,2908
1081,2212
1081,1119
1081,906
1081,2897
1081,504
1081,2907
1081,868
1081,2110
1081,1594
1081,915
1081,2341
1070,2087
1067,2266
1067,135
1064,337
1063,3362
1056,1784
1056,433
1055,135
1055,228
1045,637
1040,2856
1040,2569
1036,3477
1000,3776
1000,2956
995,294
995,168
980,2001
980,696
978,3045
978,1700
978,1345
978,785
978,2083
978,77
956,3520
955,487
955,325
955,699
955,2051
955,1262
950,2634
950,483
927,618
919,3321
909,3477
907,2850
905,1192
905,363
905,271
905,785
898,724
898,316
898,3042
898,1202
898,483
893,2212
893,868
893,1475
893,713
893,2491
893,1863
893,2100
890,691
868,1126
845,152
826,2921
825,868
819,2844
805,614
801,77
792,303
792,231
786,2087
785,363
780,451
780,483
780,236
779,541
765,2164
765,3525
765,2525
762,547
756,3620
756,3619
752,2908
750,176
742,1930
742,980
742,713
738,77
733,437
733,3064
726,1290
726,439
726,2837
726,168
726,2100
724,2971
724,696
724,1274
717,2005
713,995
713,2922
713,868
713,2001
702,1371
700,3627
700,3255
699,487
699,325
699,2051
699,1262
696,733
694,3882
691,733
691,641
689,2730
689,335
689,726
683,1230
683,696
683,2001
681,3350
681,3349
681,3348
675,235
673,483
673,374
673,451
666,2850
666,2905
666,535
660,604
659,2083
659,2792
659,755
659,2791
659,2793
659,746
658,3236
658,2577
658,2578
658,2576
657,1091
655,1850
655,1642
655,1040
655,1774
655,1493
654,388
654,92
654,389
654,359
654,1866
654,714
654,1154
654,1204
654,1034
654,1991
654,1057
653,1574
653,742
653,2018
653,820
652,913
652,1437
652,1751
651,2261
651,2259
651,2100
651,2260
651,1787
651,949
651,1627
650,1572
650,1872
650,1241
650,1391
650,2227
650,2139
650,1165
650,1919
649,993
649,2018
649,747
649,2142
649,1890
646,1980
646,963
646,1830
646,1296
644,671
644,1355
644,1822
644,1368
644,703
644,1143
641,1782
641,2203
641,1855
641,2059
641,1595
641,1935
641,1270
638,1535
638,764
638,730
638,2170
638,1414
638,2671
638,2670
638,2669
637,1594
637,2052
637,1153
637,1483
636,1102
636,2184
636,2122
635,1929
635,1809
635,1324
633,1140
633,2047
633,1398
633,1163
631,2481
631,2483
631,2482
631,886
631,1097
631,932
631,2207
631,701
630,2781
630,2783
630,2779
630,2782
630,2780
630,1658
629,1222
629,2214
629,1237
629,1117
629,1090
626,3501
626,177
626,816
626,2024
626,145
626,1594
626,1332
626,637
624,4374
624,4373
624,4372
624,1816
623,887
623,1794
623,2487
623,2486
623,2488
623,2484
623,2490
623,2489
623,2485
622,2682
622,2681
622,2684
622,2685
622,2683
621,1173
621,734
618,3576
618,3575
618,2635
618,344
618,780
618,253
618,2629
618,451
618,2896
618,236
618,2959
618,2895
618,2885
618,2887
618,2886
618,2666
618,2630
618,2636
618,2632
618,2638
618,2634
618,711
617,675
617,1416
616,1008
616,1385
616,2475
616,2474
616,2473
616,3444
616,3413
616,3425
616,2905
616,4017
616,4016
616,4015
616,2472
614,3501
614,1196
614,1275
613,3679
613,1748
612,1583
612,4379
612,4378
612,4377
612,4376
612,4375
611,4342
611,4340
611,4339
611,4338
611,4341
610,1312
609,3570
609,1713
609,1453
609,668
609,2204
609,1776
609,1648
608,2763
608,2764
608,2201
607,1074
607,772
607,1417
605,2023
605,1733
605,753
603,3311
603,2012
603,2173
602,826
601,1923
601,1109
601,1975
601,602
600,1543
599,1734
599,1445
599,2169
599,2272
599,1224
599,2273
598,1463
597,2861
597,2860
597,2858
597,2857
597,2859
597,2862
596,1408
596,1266
594,1010
594,2547
594,2000
594,958
594,992
594,1591
591,1394
591,1011
591,926
589,2230
589,1523
588,978
588,2725
588,2726
588,2724
588,2722
588,2723
587,4230
587,4229
587,4228
587,4227
587,4226
587,4225
584,1126
584,3252
584,3251
584,145
584,168
584,1197
584,1998
583,416
583,819
582,1821
582,1709
582,1826
582,1184
582,1232
582,1611
582,2026
582,1155
582,1066
580,4251
580,1518
580,2115
580,688
580,2002
580,1823
579,2894
579,3852
579,451
579,2942
579,2889
579,2892
579,2893
579,2891
579,2888
579,2890
578,952
578,1156
577,916
577,1779
576,2753
576,1228
574,2607
574,2611
574,2606
574,2609
574,2610
574,2608
574,2604
574,2603
574,2605
573,217
573,2435
573,2436
573,2433
573,2432
573,2434
571,979
570,4371
570,4370
570,3577
569,2641
569,2640
569,2334
569,1026
568,1521
568,2729
568,916
568,1888
568,1016
568,1108
568,1900
568,1068
568,787
568,928
568,1911
568,2169
568,1785
568,925
568,1067
567,1041
567,1725
567,1099
567,1720
567,1404
565,705
565,2277
565,1001
565,1730
565,2040
565,2290
565,2276
563,1767
563,680
563,1369
562,2218
562,1893
562,1148
562,1062
562,1490
561,641
561,2059
561,1270
560,1202
560,1475
560,2572
560,1947
560,1956
560,1258
560,995
559,1654
559,1378
559,1386
559,1819
559,948
559,2073
559,1050
559,984
559,1335
559,1590
559,1877
559,1503
559,1937
559,971
558,762
558,311
558,2455
558,2454
558,2458
558,2457
558,2456
558,2459
558,1963
557,850
557,3543
557,3542
557,2708
557,2711
557,2712
557,2710
557,2709
556,1882
556,672
556,1426
553,3785
553,217
553,659
553,374
553,573
553,2083
553,1056
553,1045
553,2348
553,1477
553,1498
552,3845
552,1230
552,439
552,107
552,2730
552,732
552,1513
552,1422
552,689
552,2209
552,1392
552,2025
551,1674
551,1318
550,1193
549,2694
549,1927
548,386
548,568
548,2266
548,228
548,891
548,1068
548,1834
548,1082
547,4332
547,4331
547,4330
547,4329
547,4328
547,4327
545,3943
544,2054
543,1415
543,1014
541,4002
541,1484
540,745
540,2157
539,2688
539,2225
539,1997
539,897
539,1620
539,1828
538,1639
538,1162
538,1757
536,1037
536,2075
535,993
535,168
535,2366
535,929
535,1110
535,2043
535,1992
535,1363
534,998
534,2850
534,403
534,2672
534,1308
534,666
532,1059
529,779
529,1028
529,1587
524,691
524,2350
524,2097
524,2133
524,2351
524,687
524,1849
524,795
524,770
524,2066
524,1425
524,1181
524,975
523,878
523,697
523,3693
523,1423
523,1115
523,888
523,1672
523,804
523,906
523,1322
521,1688
521,1452
521,2215
521,818
520,2964
520,1506
520,1410
520,2794
520,2006
520,1379
520,1281
520,1557
520,1522
518,1023
518,1710
516,3504
516,3780
516,3779
516,3367
516,3778
516,2677
516,2676
516,2679
516,2680
516,2678
516,2675
516,1094
516,1095
516,1365
515,2925
512,3523
512,1528
512,800
512,1333
512,1746
511,1244
511,1175
511,1084
511,1833
511,737
510,2460
510,1301
510,1988
509,657
508,1634
508,2189
507,3380
507,3379
507,3378
507,2464
507,2461
507,2462
507,2463
507,2135
506,3317
506,3316
506,2240
506,2239
506,2241
505,548
505,135
505,2266
505,228
505,727
505,1834
505,939
504,3288
504,3287
504,3286
504,3285
504,3284
504,3283
504,1151
503,1446
503,1131
503,1375
502,1123
501,535
501,469
501,868
501,649
501,2830
501,1574
501,653
501,1781
501,1499
501,2177
501,993
501,2018
501,954
501,820
501,1093
500,1598
500,1924
499,3711
499,1370
499,2699
499,2698
499,2700
499,2702
499,2697
499,2701
499,788
499,2119
499,1708
499,1118
499,853
499,1666
499,1651
498,3597
498,839
498,2338
498,1876
498,824
496,593
495,1995
495,1476
495,1075
495,1678
495,1604
495,1520
493,1087
493,1306
493,1944
492,2797
492,673
492,1508
492,1150
489,1848
489,1218
489,1293
489,1466
487,455
487,1456
487,2138
487,1048
487,1454
487,325
487,2051
487,1262
486,1437
486,1751
486,913
485,1871
485,1865
485,846
484,1646
483,1176
483,2635
483,691
483,2629
483,1917
483,2896
483,794
479,1005
479,976
478,2307
478,2312
478,2313
478,2311
478,2310
478,2308
478,2309
477,2014
477,1418
476,548
476,505
476,135
476,228
476,939
476,1534
476,1834
476,735
476,891
476,1664
476,1067
476,707
476,885
476,1068
476,1082
476,1697
476,1127
475,1362
475,2060
475,2168
475,1010
474,2546
474,2545
474,2544
474,2543
474,2542
473,3018
473,2727
473,1537
472,996
472,2226
472,2116
471,2223
471,1327
471,1974
471,1559
470,663
470,1665
470,1443
470,1799
469,2177
469,678
469,1093
468,3872
468,951
468,2111
466,2913
466,705
466,2274
466,968
466,1189
466,690
466,1900
466,1705
465,1231
465,1058
465,899
464,988
464,2297
463,1530
463,876
462,679
460,2315
460,1112
460,1704
460,1194
458,1605
458,3691
458,3690
458,3689
458,1707
458,1501
458,801
458,2211
457,919
457,1560
456,1278
454,2448
454,2449
454,2447
454,2450
454,2451
454,1462
452,776
452,1031
451,2526
451,3208
451,344
451,2629
451,483
451,2635
451,2634
451,2896
451,2796
451,2797
451,2421
451,1150
451,1508
451,1933
451,1917
451,950
451,844
450,722
450,965
450,1330
449,4364
449,4363
449,4362
449,4361
449,4360
447,498
447,2695
447,2696
447,839
447,2013
446,857
445,2074
445,922
445,1740
445,1158
445,908
444,2045
444,1805
440,1790
440,1810
440,1618
440,741
439,3845
439,2833
439,86
439,869
439,1380
439,1920
438,1831
437,1267
437,95
437,337
437,840
437,1064
437,1870
437,2210
437,1367
437,1766
437,736
437,1612
437,1489
437,1853
437,1257
436,2056
436,1289
436,1808
436,1350
434,1750
434,1388
434,966
434,1600
433,3303
433,3302
433,3301
433,3300
433,3299
433,3298
433,912
432,716
432,1089
432,1135
432,743
432,1624
432,1641
432,1214
432,1480
431,2230
431,1360
431,1523
430,3820
430,3819
430,3818
430,2479
430,2480
430,2478
430,2477
430,1704
429,1512
428,95
427,766
427,1616
427,960
427,974
427,1959
426,623
426,1794
426,2728
426,1300
426,1729
426,1958
426,1684
426,1310
426,1220
422,2563
422,2561
422,2559
422,2560
422,2562
421,231
421,83
421,633
421,1444
421,1295
421,1152
419,1663
419,2036
418,4271
418,4270
418,4269
418,4268
417,4348
417,4347
416,507
416,348
416,2625
416,2623
416,2627
416,2624
416,2626
414,3403
414,1208
414,881
413,2035
412,2081
412,1286
410,1488
410,1907
409,1984
409,2252
409,2251
408,4211
408,4210
408,4209
407,961
407,1166
406,1032
406,2190
406,1334
406,1965
404,469
404,231
404,705
404,2097
404,2914
404,2913
404,1471
404,2912
404,1615
404,1888
404,1856
404,678
404,1657
404,1949
404,925
403,2850
403,907
403,3311
403,3497
403,1070
403,666
403,1461
403,821
401,3877
401,2957
401,2646
401,2649
401,2647
401,2648
401,2650
401,2651
399,1691
399,1519
396,1776
396,1215
396,1648
394,937
394,803
394,1825
394,970
394,1752
393,2118
389,388
389,1991
389,847
389,1986
389,1174
389,1633
389,2042
388,3227
388,2773
388,2767
388,2770
388,2772
388,2768
388,2771
388,2769
386,2266
386,228
386,1521
386,1625
386,735
386,727
386,1697
386,1016
386,476
386,891
386,707
386,1834
386,939
386,1785
386,1067
385,1809
385,1506
383,644
383,1143
383,1368
382,1563
382,1653
382,665
382,722
379,2470
379,2471
378,2843
378,2922
378,995
378,1202
378,560
378,2921
378,168
378,2572
378,2192
378,893
378,1990
378,713
378,1700
377,2668
377,2667
375,2735
375,2732
375,2736
375,2734
375,2733
375,867
374,2341
374,1354
374,451
374,483
374,236
374,711
374,1234
374,1671
373,552
373,2209
373,2025
373,732
372,3439
371,1562
367,2147
367,662
366,2584
366,2587
366,2583
366,2585
366,2586
366,557
363,2689
363,1862
363,2176
363,1358
363,1192
362,1352
361,3755
361,3465
361,3754
361,328
361,219
361,2429
361,2431
361,2430
361,2426
361,2425
361,2427
361,2428
361,661
361,1668
361,1731
361,1524
361,2046
361,2222
360,97
360,641
360,1374
360,1967
359,3321
359,457
359,388
359,92
359,389
359,2149
359,1402
359,1775
359,919
359,1560
359,1742
359,768
359,1610
359,709
359,1579
358,1230
358,2571
358,2572
358,1038
358,1765
358,1804
358,884
356,2079
356,1780
355,1529
355,2005
355,990
354,633
354,1398
354,2047
354,1163
352,394
351,1262
351,2051
351,699
351,955
350,2589
350,2588
350,2591
350,2590
350,957
350,1554
350,935
350,1915
350,2129
350,1411
348,2844
348,2318
348,507
348,2740
348,2738
348,2739
348,2743
348,2737
348,2741
348,2742
348,1283
348,648
348,583
348,530
348,2058
348,819
348,2154
346,1834
346,1661
346,684
346,1625
346,1224
346,1615
345,1698
345,2753
345,2752
345,1797
345,723
345,1726
345,1248
345,1061
345,1047
345,1228
345,1637
345,1682
344,2896
344,3077
344,2629
344,711
344,2628
344,2633
344,2631
344,2639
344,2637
344,2630
344,2634
344,2636
344,2635
344,2638
344,2632
344,780
342,2847
342,2846
342,2845
342,2848
341,2620
341,2619
341,2612
341,2615
341,2618
341,2613
341,2616
341,2617
341,2614
341,1121
340,1387
340,1687
340,704
339,1556
339,1206
337,840
337,1257
337,1747
337,1267
337,1763
337,1345
336,1039
335,3555
335,2001
335,1939
334,1952
334,775
330,1931
330,1873
330,1413
330,710
330,1190
330,843
330,1273
330,1531
330,1419
330,1397
329,1264
329,1495
329,1540
329,769
329,1971
329,1343
329,1400
329,677
328,3755
328,3754
328,2476
328,2429
328,2431
328,2430
327,524
327,2133
327,1425
327,770
326,1372
326,931
326,1925
325,455
325,2051
325,1262
325,1319
325,1048
325,1454
325,2138
325,1456
324,156
324,2691
324,2692
324,2693
324,2690
324,1686
323,2173
322,1060
322,1680
322,1659
322,1609
321,954
321,501
321,1499
321,1781
319,852
319,682
319,2160
319,1299
319,1376
318,1889
318,2085
318,2131
318,1284
317,1845
317,1186
317,393
317,1551
316,2453
316,2452
316,763
316,2167
314,1207
314,1909
314,1728
314,1676
314,981
314,882
314,1788
313,432
313,2055
313,1089
313,1364
313,686
313,1608
312,1407
312,1719
310,1051
310,1276
310,983
310,2171
310,1811
309,1261
309,1571
306,215
306,2731
306,2713
306,1070
306,1584
305,2645
305,2642
305,2643
305,2644
304,4317
304,4316
304,4315
304,4314
304,4313
304,4312
304,4311
304,4310
304,4309
304,4318
303,2267
303,2268
303,928
303,231
301,893
301,1714
301,713
300,1653
300,722
300,1934
299,1786
299,1185
299,1940
299,1669
298,2144
298,1548
298,2012
298,2027
298,1497
298,1954
298,708
298,674
298,1961
296,842
294,378
294,1990
294,713
291,898
291,742
290,2182
290,1313
290,1384
288,1492
288,1607
288,1829
286,1608
285,432
285,1089
285,1608
284,903
284,918
284,2223
282,811
282,866
282,1680
282,1659
282,1030
280,3610
278,2815
278,2816
278,1813
276,4178
276,4177
276,4176
276,681
275,2564
275,2565
275,2566
275,2567
275,1054
274,1836
274,1007
273,926
273,1801
272,1479
272,806
271,363
271,2703
271,2705
271,2704
271,2707
271,2706
270,4020
270,3477
270,1036
270,731
270,909
270,1245
269,839
269,1359
268,849
268,972
268,1978
268,1569
263,2288
263,2289
263,2287
263,2285
263,2286
261,679
261,1601
261,1582
261,1252
261,854
261,1970
260,887
260,1478
260,813
260,1570
259,2654
259,2653
259,2652
259,2658
259,2656
259,2657
259,2655
259,2317
258,858
257,3422
257,1383
257,1170
257,1922
257,231
256,749
256,1403
256,1553
256,1221
254,2553
254,2554
254,2552
254,2555
254,1772
254,1918
254,831
254,864
254,1769
253,2634
253,451
253,2896
253,2635
253,2629
253,344
253,780
252,3344
252,2368
252,2364
250,1899
250,683
250,1517
249,1602
249,1675
249,2020
249,1481
249,1233
249,1199
248,432
248,1089
248,1480
247,1474
247,1737
247,836
246,565
246,2040
246,1730
245,438
244,667
244,1957
243,3406
243,1215
243,1795
243,1145
243,1120
243,1875
242,1209
242,1549
242,695
241,1076
241,1436
240,978
240,791
239,2980
239,2549
239,2550
239,2548
239,1321
237,1894
237,1720
237,1311
237,2132
237,1377
237,2206
236,3576
236,2635
236,2896
236,483
236,2629
236,2665
236,2664
236,2663
236,2666
235,691
235,137
235,1338
235,617
235,1347
234,156
233,2070
233,1646
233,757
233,1585
233,767
233,1673
231,2200
231,2270
231,1445
231,707
231,2266
231,939
231,568
231,548
231,263
231,2912
231,1843
231,2277
231,845
231,1949
231,1383
231,925
231,1055
231,934
231,135
231,577
231,1471
231,1266
231,152
231,2316
231,2945
231,228
231,466
231,196
231,1067
231,1398
231,565
231,1460
231,2910
231,1629
231,684
231,1536
231,1152
231,1250
231,890
231,2283
231,1657
231,2279
231,1779
231,2276
231,781
231,1794
231,1888
231,2280
231,1856
231,2040
231,1730
231,1116
231,1323
231,945
231,1125
231,1295
231,678
231,2282
231,916
231,2290
231,2284
231,1615
231,1911
231,1661
231,891
231,690
231,1407
231,2269
231,928
231,885
231,727
231,1778
231,1764
231,2273
231,1082
231,1515
231,1664
231,968
231,1878
231,1189
231,2267
231,735
231,2125
231,1224
231,1625
231,1905
231,1016
231,1900
231,2274
231,1697
231,2272
231,1068
231,2271
231,2169
231,1834
231,2193
231,1108
231,2143
231,633
231,596
230,1906
230,1251
230,753
229,1716
229,2162
228,568
228,2266
228,1082
228,885
228,1834
228,891
227,1414
227,730
227,2170
227,1132
227,764
227,1535
225,2872
225,2869
225,2874
225,2877
225,2873
225,2876
225,2875
225,2870
225,2871
225,1714
225,822
223,1793
222,2127
222,861
222,1279
220,1926
220,1659
220,1702
220,2009
220,2038
219,2759
219,2761
219,2757
219,2760
219,2758
217,2601
217,2602
215,2713
215,1070
215,1584
214,2789
214,2790
214,2788
214,2787
213,2024
213,225
213,2324
213,1989
213,2325
213,1013
213,2329
213,2326
213,2328
213,2323
213,2110
212,2233
212,2238
212,2234
212,1844
212,2232
212,2231
212,2235
212,2236
212,2237
210,3466
210,2298
210,2306
209,792
209,1055
208,2362
208,2033
208,2361
207,1135
207,1541
207,1168
206,1542
206,1340
205,943
205,602
205,1069
204,177
204,3501
204,1126
204,3506
204,614
204,3505
204,2024
204,1930
204,1369
204,2001
204,868
204,584
204,2964
204,168
204,1197
204,1998
203,1841
201,2774
201,2777
201,2778
201,2775
201,2776
201,2060
197,2407
197,1502
196,2581
196,2580
196,2166
196,1636
196,1948
194,1904
194,2766
194,2765
194,1550
194,2061
193,1169
192,3352
192,4023
192,213
192,225
192,2878
192,2439
192,2445
192,2440
192,2443
192,2442
192,2438
192,2441
192,2446
192,2444
189,1482
188,1982
188,1614
188,964
187,2469
187,2468
187,2467
187,714
187,2914
187,2466
187,2465
187,500
187,807
187,1924
187,1598
184,839
184,2338
184,2340
184,2339
184,1876
184,824
182,3944
182,1809
182,1916
182,1324
182,946
180,2318
180,95
180,2320
180,900
180,2319
180,2321
180,1371
180,1855
180,752
180,1945
180,1470
180,1009
180,1880
178,2331
178,2330
177,734
177,2798
177,712
177,1735
177,1227
176,1021
176,2270
176,3868
176,1878
176,1905
176,1764
176,1778
176,1661
176,1908
176,1960
176,1864
175,2973
175,2954
174,1328
174,904
174,2024
172,2254
172,1201
172,1546
172,2253
172,2106
172,729
171,760
168,3501
168,2087
168,1017
168,3506
168,3505
168,614
168,868
168,1139
168,1126
167,1424
167,1844
166,117
166,2257
166,934
166,1681
166,1460
166,1265
166,1240
165,2229
165,1330
165,669
162,1552
162,761
160,1885
160,914
160,2134
158,855
158,2008
157,1716
156,2573
156,2574
156,1475
156,1458
156,1903
156,1085
155,1564
155,1891
154,832
154,1167
152,1021
152,2200
152,2270
152,705
152,2272
152,1764
152,1905
152,2271
152,1878
152,2273
152,599
152,176
152,1445
152,1224
152,1778
152,1661
152,2169
152,750
152,1734
152,1908
152,1960
152,1864
152,1703
150,4234
150,4233
150,4232
150,4231
146,1282
146,1912
146,2152
146,1280
145,3501
145,724
145,1814
144,1649
142,1643
142,1882
141,1289
138,1024
138,1999
138,2117
138,1791
138,774
137,1338
137,1095
137,1365
137,1094
135,705
135,548
135,386
135,228
135,2266
135,939
135,735
135,1697
135,727
135,1068
135,891
135,1834
135,1016
135,885
135,1625
135,1664
135,1082
135,1127
135,707
134,1601
132,875
132,2091
132,1591
132,1297
126,4290
126,4289
126,4288
126,4287
126,4286
126,4285
126,4284
123,2107
123,756
123,1846
122,1573
122,1366
121,3529
121,2088
121,1008
120,4262
120,2824
120,1567
120,1881
119,1239
119,1292
119,1662
119,808
118,623
117,2193
117,231
117,2316
117,705
117,3013
117,2257
117,1108
117,934
117,1681
117,1460
117,1240
115,1897
115,802
115,1161
114,2362
114,1763
112,298
112,1812
112,1897
112,1027
112,1606
112,802
112,674
112,1961
110,1092
108,1275
108,868
108,1139
107,1756
107,433
107,1056
107,2880
107,2882
107,2883
107,2881
105,1246
105,2077
105,1465
105,1754
104,930
104,2108
103,1346
101,3654
101,2593
101,2597
101,2598
101,2596
101,2595
101,2592
101,2594
100,2003
100,1818
100,1504
99,1359
99,3660
99,3506
99,1629
99,916
99,1250
99,577
99,231
99,1917
99,705
99,1779
99,1783
99,1515
99,945
99,2913
99,1536
99,1323
99,684
99,2029
99,1843
98,2941
98,2284
98,2293
98,2292
98,2294
98,2295
97,3066
97,641
97,1374
97,2071
97,1370
97,1967
97,1164
97,1079
96,2911
96,2818
96,2817
95,306
95,2321
95,215
95,337
95,1953
95,1561
95,1389
95,1249
95,1505
93,540
93,332
93,1835
93,1430
92,1991
92,388
92,2582
92,1868
88,2517
88,2518
88,2519
88,2516
88,2062
86,980
86,2212
86,2795
86,1869
85,986
85,1626
85,1827
83,2953
83,2913
83,623
83,426
83,1407
83,1116
83,890
83,1295
83,781
83,1794
83,231
83,1525
82,4235
81,1695
81,1487
81,234
77,1349
77,2719
77,2718
72,2318
72,2423
72,2422
72,1717
72,2421
72,619
72,989
71,2413
71,2412
71,2415
71,2392
71,2384
71,2394
70,2041
70,1683
68,1662
68,1059
64,4427
64,4426
64,4425
64,4424
64,4423
64,1566
64,4422
64,4421
64,4420
64,4419
64,4418
64,4417
64,4416
64,4415
64,4414
64,4413
64,4412
64,4411
64,4410
64,4409
64,4408
64,4407
64,4406
64,330
64,410
64,247
64,443
64,1303
64,1066
64,1932
64,716
64,1304
64,1831
64,809
64,1339
64,1907
64,1190
64,1488
64,1738
64,1737
64,2068
64,1803
64,1693
64,718
64,856
64,836
64,1474
64,1033
64,967
64,1650
64,1496
63,312
62,2529
62,2528
62,2527
